Age (years),Sex,Weight (kg),Energy (kcal/day),Protein (Recommended Dietary Intake) (g/day),Sugars (WHO recommended maximum) (g/day),Dietary fibre (Adequate Intake) (g/day),Calcium (Recommended Dietary Intake) (mg/day),Iron (Recommended Dietary Intake) (mg/day),Iodine (Recommended Dietary Intake) (µg/day),"Sodium (Adequate Intake) (mg/day, range)",Sodium (Upper Level) (mg/day),Potassium (Adequate Intake) (mg/day),Magnesium (Recommended Intake) (mg/day),Phosphorus (Recommended Dietary Intake) (mg/day),Zinc (Recommended Dietary Intake) (mg/day),Vitamin A (retinol activity equivalents) (µg RAE/day),Vitamin C (mg/day),Vitamin D (Adequate Intake) (µg/day)
9,Girls,41,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
9,Girls,42,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
9,Girls,43,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,24,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,25,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,26,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,27,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,28,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,29,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,30,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,31,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,32,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,33,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,34,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,35,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,36,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,37,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,38,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,39,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,40,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,41,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,42,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,43,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,44,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,45,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,46,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,47,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
10,Girls,48,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,26,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,27,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,28,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,29,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,30,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,31,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,32,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,33,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,34,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,35,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,36,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,37,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,38,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,39,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,40,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,41,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,42,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,43,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,44,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,45,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,46,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,47,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,48,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,49,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,50,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,51,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,52,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,53,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
11,Girls,54,1800,35,45.0,20,1000,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,29,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,30,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,31,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,32,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,33,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,34,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,35,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,36,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,37,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,38,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,39,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,40,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,41,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,42,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,43,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,44,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,45,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,46,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,47,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,48,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,49,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,50,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,51,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,52,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,53,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,54,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,55,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,56,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,57,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,58,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,59,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
12,Girls,60,1800,35,45.0,20,1300,8,120,400–800,2000,3000,240,1250,8,600,40,5.0
